

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  5660 ;; Hardware stack levels used: 1
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_dspTaskT_OnLCD
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668     0360                     ___wmul:	
  5669                           ;psect for function ___wmul
  5670                           
  5671     0360                     l1248:	
  5672                           ;incstack = 0
  5673                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5674                           
  5675     0360  01F4               	clrf	___wmul@product
  5676     0361  01F5               	clrf	___wmul@product+1
  5677     0362                     l1250:
  5678     0362  1C70               	btfss	___wmul@multiplier,0
  5679     0363  2B65               	goto	u711
  5680     0364  2B66               	goto	u710
  5681     0365                     u711:
  5682     0365  2B6A               	goto	l340
  5683     0366                     u710:
  5684     0366                     l1252:
  5685     0366  0872               	movf	___wmul@multiplicand,w
  5686     0367  07F4               	addwf	___wmul@product,f
  5687     0368  0873               	movf	___wmul@multiplicand+1,w
  5688     0369  3DF5               	addwfc	___wmul@product+1,f
  5689     036A                     l340:
  5690     036A  3001               	movlw	1
  5691     036B                     u725:
  5692     036B  35F2               	lslf	___wmul@multiplicand,f
  5693     036C  0DF3               	rlf	___wmul@multiplicand+1,f
  5694     036D  0B89               	decfsz	9,f
  5695     036E  2B6B               	goto	u725
  5696     036F                     l1254:
  5697     036F  3001               	movlw	1
  5698     0370                     u735:
  5699     0370  36F1               	lsrf	___wmul@multiplier+1,f
  5700     0371  0CF0               	rrf	___wmul@multiplier,f
  5701     0372  0B89               	decfsz	9,f
  5702     0373  2B70               	goto	u735
  5703     0374                     l1256:
  5704     0374  0870               	movf	___wmul@multiplier,w
  5705     0375  0471               	iorwf	___wmul@multiplier+1,w
  5706     0376  1D03               	btfss	3,2
  5707     0377  2B79               	goto	u741
  5708     0378  2B7A               	goto	u740
  5709     0379                     u741:
  5710     0379  2B62               	goto	l1250
  5711     037A                     u740:
  5712     037A                     l1258:
  5713     037A  0875               	movf	___wmul@product+1,w
  5714     037B  00F1               	movwf	?___wmul+1
  5715     037C  0874               	movf	___wmul@product,w
  5716     037D  00F0               	movwf	?___wmul
  5717     037E                     l342:
  5718     037E  0008               	return
  5719     037F                     __end_of___wmul:
  5720                           
  5721                           	psect	text19
  5722     03D8                     __ptext19:	
  5723 ;; *************** function ___lwmod *****************
  5724 ;; Defined at:
  5725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  divisor         2    0[BANK0 ] unsigned int 
  5728 ;;  dividend        2    2[BANK0 ] unsigned int 
  5729 ;; Auto vars:     Size  Location     Type
  5730 ;;  counter         1    5[BANK0 ] unsigned char 
  5731 ;; Return value:  Size  Location     Type
  5732 ;;                  2    0[BANK0 ] unsigned int 
  5733 ;; Registers used:
  5734 ;;		wreg, status,2, status,0
  5735 ;; Tracked objects:
  5736 ;;		On entry : 0/0
  5737 ;;		On exit  : 0/0
  5738 ;;		Unchanged: 0/0
  5739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5740 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5741 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5742 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5743 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5744 ;;Total ram usage:        6 bytes
  5745 ;; Hardware stack levels used: 1
  5746 ;; This function calls:
  5747 ;;		Nothing
  5748 ;; This function is called by:
  5749 ;;		_dspTaskT_OnLCD
  5750 ;; This function uses a non-reentrant model
  5751 ;;
  5752                           
  5753     03D8                     ___lwmod:	
  5754                           ;psect for function ___lwmod
  5755                           
  5756     03D8                     l1370:	
  5757                           ;incstack = 0
  5758                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5759                           
  5760     03D8  0140               	movlb	0	; select bank0
  5761     03D9  0820               	movf	___lwmod@divisor,w
  5762     03DA  0421               	iorwf	___lwmod@divisor+1,w
  5763     03DB  1903               	btfsc	3,2
  5764     03DC  2BDE               	goto	u1011
  5765     03DD  2BDF               	goto	u1010
  5766     03DE                     u1011:
  5767     03DE  2C08               	goto	l1388
  5768     03DF                     u1010:
  5769     03DF                     l1372:
  5770     03DF  01A5               	clrf	___lwmod@counter
  5771     03E0  0AA5               	incf	___lwmod@counter,f
  5772     03E1  2BEB               	goto	l1378
  5773     03E2                     l1374:
  5774     03E2  3001               	movlw	1
  5775     03E3                     u1025:
  5776     03E3  35A0               	lslf	___lwmod@divisor,f
  5777     03E4  0DA1               	rlf	___lwmod@divisor+1,f
  5778     03E5  0B89               	decfsz	9,f
  5779     03E6  2BE3               	goto	u1025
  5780     03E7                     l1376:
  5781     03E7  3001               	movlw	1
  5782     03E8  00A4               	movwf	??___lwmod
  5783     03E9  0824               	movf	??___lwmod,w
  5784     03EA  07A5               	addwf	___lwmod@counter,f
  5785     03EB                     l1378:
  5786     03EB  1FA1               	btfss	___lwmod@divisor+1,7
  5787     03EC  2BEE               	goto	u1031
  5788     03ED  2BEF               	goto	u1030
  5789     03EE                     u1031:
  5790     03EE  2BE2               	goto	l1374
  5791     03EF                     u1030:
  5792     03EF                     l1380:
  5793     03EF  0821               	movf	___lwmod@divisor+1,w
  5794     03F0  0223               	subwf	___lwmod@dividend+1,w
  5795     03F1  1D03               	skipz
  5796     03F2  2BF5               	goto	u1045
  5797     03F3  0820               	movf	___lwmod@divisor,w
  5798     03F4  0222               	subwf	___lwmod@dividend,w
  5799     03F5                     u1045:
  5800     03F5  1C03               	skipc
  5801     03F6  2BF8               	goto	u1041
  5802     03F7  2BF9               	goto	u1040
  5803     03F8                     u1041:
  5804     03F8  2BFD               	goto	l1384
  5805     03F9                     u1040:
  5806     03F9                     l1382:
  5807     03F9  0820               	movf	___lwmod@divisor,w
  5808     03FA  02A2               	subwf	___lwmod@dividend,f
  5809     03FB  0821               	movf	___lwmod@divisor+1,w
  5810     03FC  3BA3               	subwfb	___lwmod@dividend+1,f
  5811     03FD                     l1384:
  5812     03FD  3001               	movlw	1
  5813     03FE                     u1055:
  5814     03FE  36A1               	lsrf	___lwmod@divisor+1,f
  5815     03FF  0CA0               	rrf	___lwmod@divisor,f
  5816     0400  0B89               	decfsz	9,f
  5817     0401  2BFE               	goto	u1055
  5818     0402                     l1386:
  5819     0402  3001               	movlw	1
  5820     0403  02A5               	subwf	___lwmod@counter,f
  5821     0404  1D03               	btfss	3,2
  5822     0405  2C07               	goto	u1061
  5823     0406  2C08               	goto	u1060
  5824     0407                     u1061:
  5825     0407  2BEF               	goto	l1380
  5826     0408                     u1060:
  5827     0408                     l1388:
  5828     0408  0823               	movf	___lwmod@dividend+1,w
  5829     0409  00A1               	movwf	?___lwmod+1
  5830     040A  0822               	movf	___lwmod@dividend,w
  5831     040B  00A0               	movwf	?___lwmod
  5832     040C                     l630:
  5833     040C  0008               	return
  5834     040D                     __end_of___lwmod:
  5835                           
  5836                           	psect	text20
  5837     040D                     __ptext20:	
  5838 ;; *************** function ___lwdiv *****************
  5839 ;; Defined at:
  5840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;  divisor         2    6[COMMON] unsigned int 
  5843 ;;  dividend        2    8[COMMON] unsigned int 
  5844 ;; Auto vars:     Size  Location     Type
  5845 ;;  quotient        2   11[COMMON] unsigned int 
  5846 ;;  counter         1   13[COMMON] unsigned char 
  5847 ;; Return value:  Size  Location     Type
  5848 ;;                  2    6[COMMON] unsigned int 
  5849 ;; Registers used:
  5850 ;;		wreg, status,2, status,0
  5851 ;; Tracked objects:
  5852 ;;		On entry : 0/0
  5853 ;;		On exit  : 0/0
  5854 ;;		Unchanged: 0/0
  5855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5856 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5857 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
